"col0"
"app/src/features/mocks/modals/ImportMocksModalWrapper/ImportMocksModal.tsx:<32,66>--<234,1>~~~memoize"
"app/src/features/mocks/modals/ImportMocksModalWrapper/index.tsx:<10,80>--<46,1>~~~memoize"
"app/src/features/mocks/modals/MockPickerModal/MockPickerIndex.tsx:<34,42>--<167,1>~~~memoize"
"app/src/features/mocks/modals/MockPickerModal/index.tsx:<14,49>--<31,1>~~~memoize"
"app/src/features/mocks/modals/MockUploaderModalWrapper/MockUploaderModal/index.tsx:<27,51>--<90,1>~~~memoize"
"app/src/features/mocks/modals/MockUploaderModalWrapper/index.tsx:<6,103>--<36,1>~~~memoize"
"app/src/features/mocks/modals/NewFileModalWrapper/NewFileModal/NewFileTypeSelector.tsx:<31,112>--<102,1>~~~memoize"
"app/src/features/mocks/modals/NewFileModalWrapper/NewFileModal/index.tsx:<12,46>--<27,1>~~~memoize"
"app/src/features/mocks/modals/UpdateMocksCollectionModalWrapper/UpdateMocksCollectionModal/index.tsx:<25,60>--<168,1>~~~memoize"
"app/src/features/mocks/screens/mocksList/components/MocksList/components/GettingStarted/GettingStartedWithMocks/GettingStartedWithMocks.tsx:<23,57>--<176,1>~~~memoize"
"app/src/features/mocks/screens/mocksList/components/MocksList/components/MocksListContentHeader/MocksListContentHeader.tsx:<39,56>--<215,1>~~~memoize"
"app/src/features/mocks/screens/mocksList/components/MocksList/components/MocksTable/MocksTable.tsx:<51,54>--<278,1>~~~memoize"
"app/src/features/onboarding/components/auth/components/Form/components/AuthFormInput/index.tsx:<15,52>--<39,1>~~~memoize"
"app/src/features/onboarding/components/auth/components/Form/index.tsx:<51,50>--<543,1>~~~memoize"
"app/src/features/onboarding/screens/auth/components/RQAuthCard/components/AuthFormInput/AuthFormInput.tsx:<19,52>--<50,1>~~~memoize"
"app/src/features/onboarding/screens/auth/components/RQAuthCard/components/GoogleAuthButton/GoogleAuthButton.tsx:<21,66>--<93,1>~~~memoize"
"app/src/features/onboarding/screens/auth/context/index.tsx:<40,84>--<88,1>~~~memoize"
"app/src/features/pricing/components/ChangePlanRequestConfirmationModal/index.tsx:<10,6>--<28,1>~~~memoize"
"app/src/features/pricing/components/PremiumFeature/components/RequestFeatureModal/index.tsx:<38,72>--<295,1>~~~memoize"
"app/src/features/pricing/components/PremiumFeature/index.tsx:<32,62>--<171,1>~~~memoize"
"app/src/features/pricing/components/PricingPage/components/OtherWaysToMakePurchase/BuyAdditionalSeatsModal/index.js:<8,33>--<109,1>~~~memoize"
"app/src/features/pricing/components/PricingPage/components/OtherWaysToMakePurchase/RequestQuoteModal/index.js:<9,27>--<140,1>~~~memoize"
"app/src/features/pricing/components/PricingPage/components/OtherWaysToMakePurchase/SendPurchaseOrderModal/index.js:<7,32>--<61,1>~~~memoize"
"app/src/features/pricing/components/PricingPage/components/PricingPageFooter/RequestDocsModal/index.jsx:<30,26>--<100,1>~~~memoize"
"app/src/features/rbac/components/RBACButton/index.tsx:<15,54>--<39,1>~~~memoize"
"app/src/features/rbac/components/RevertViewModeChangesAlert/index.tsx:<12,60>--<27,1>~~~memoize"
"app/src/features/requestBot/RequestBot.tsx:<15,54>--<37,1>~~~memoize"
"app/src/features/rules/modals/ImportRulesModal/index.jsx:<41,33>--<417,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/ImporterComponents/CharlesImporter/index.tsx:<86,61>--<114,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/ImporterComponents/CharlesImporter/index.tsx:<146,68>--<383,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/ImporterComponents/HeaderEditorImporter/HeaderEditorImporterModal.tsx:<12,64>--<25,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/ImporterComponents/ModheaderImporter/ImportFromModheaderModal.tsx:<11,63>--<24,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/ImporterComponents/ModheaderImporter/ModheaderImporter.tsx:<48,72>--<219,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/ImporterComponents/ResourceOverrideImporter/index.tsx:<73,70>--<101,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/ImporterComponents/ResourceOverrideImporter/index.tsx:<133,86>--<360,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/NewRuleSelector/index.js:<15,32>--<92,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/RuleSelectionList/RuleSelectionList.tsx:<29,68>--<119,1>~~~memoize"
"app/src/features/rules/screens/rulesList/components/RulesList/components/RuleSelectionListDrawer/RuleSelectionListDrawer.tsx:<16,80>--<64,1>~~~memoize"
"app/src/features/rules/screens/sharedListViewer/components/SharedListViewerContentHeader/SharedListViewerContentHeader.tsx:<39,71>--<169,1>~~~memoize"
"app/src/features/rules/screens/sharedListViewer/modals/SharedListRuleViewerModal/index.tsx:<12,76>--<28,1>~~~memoize"
"app/src/features/rules/screens/sharedLists/components/SharedLists/components/SharedListsContentHeader/SharedListsContentHeader.tsx:<11,82>--<21,1>~~~memoize"
"app/src/features/rules/screens/sharedLists/components/SharedLists/modals/DeleteSharedListModal/index.jsx:<15,31>--<146,1>~~~memoize"
"app/src/features/rules/screens/templatesList/components/TemplatesTableContentHeader/TemplatesTableContentHeader.tsx:<11,88>--<21,1>~~~memoize"
"app/src/features/rules/screens/templatesList/modals/TemplatePreviewModal/TemplatePreviewModal.tsx:<30,74>--<99,1>~~~memoize"
"app/src/features/sessionBook/components/SessionConfigPopup/SessionConfigPopup.tsx:<41,52>--<243,1>~~~memoize"
"app/src/features/sessionBook/modals/ImportSessionModal/ImportSessionModal.tsx:<17,70>--<87,1>~~~memoize"
"app/src/features/sessionBook/modals/NewSessionModal/NewSessionModal.tsx:<11,64>--<17,1>~~~memoize"
"app/src/features/sessionBook/screens/DraftSessionScreen/components/SessionTrimmer/components/TrimHandle/TrimHandle.tsx:<11,54>--<27,1>~~~memoize"
"app/src/features/settings/components/BillingTeam/components/BillingDetails/MyBillingTeamDetails/components/AddMembersDrawer/AddMembersDrawer.tsx:<22,66>--<124,1>~~~memoize"
"app/src/features/settings/components/BillingTeam/components/BillingDetails/MyBillingTeamDetails/components/BillingTeamMembers/index.tsx:<40,52>--<398,1>~~~memoize"
"app/src/features/settings/components/BillingTeam/components/BillingDetails/MyBillingTeamDetails/components/TeamPlanDetailsPopover/index.tsx:<17,56>--<71,1>~~~memoize"
"app/src/features/settings/components/BillingTeam/components/BillingDetails/modals/RequestBillingTeamAccessModal/RequestBillingTeamAccessModal.tsx:<15,92>--<83,1>~~~memoize"
"app/src/features/settings/components/BillingTeam/components/BillingDetails/modals/ReviewJoinRequestModal/ReviewJoinRequestModal.tsx:<32,78>--<150,1>~~~memoize"
"app/src/features/settings/components/BillingTeam/components/BillingDetails/modals/common/CancelPlanModal/index.tsx:<21,49>--<127,1>~~~memoize"
"app/src/features/settings/components/BillingTeam/components/RequestTeamAccess/components/Modal/index.tsx:<16,63>--<54,1>~~~memoize"
"app/src/features/settings/components/GlobalSettings/components/SettingsItem/index.tsx:<17,51>--<57,1>~~~memoize"
"app/src/features/settings/components/OrgMembers/components/OrgMembersTable/OrgMembersTable.tsx:<18,64>--<120,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/BillingDetails/SubscriptionActionButtons/CancelPlanModal.js:<8,25>--<27,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/MembersDetails/AddMemberModal/InviteErrorModal/index.js:<6,26>--<39,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/MembersDetails/TeamMembersTable/ContactUsModal/index.js:<5,24>--<22,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/MembersDetails/TeamMembersTable/RemoveUserModal/index.jsx:<10,25>--<85,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/MembersDetails/TeamMembersTable/SendInviteButton/SendInviteButton.tsx:<17,66>--<63,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/TeamSettings/DeleteWorkspaceModal/index.tsx:<13,67>--<59,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/common/MemberActionsDropdown/index.tsx:<20,69>--<112,1>~~~memoize"
"app/src/features/settings/components/Profile/ManageTeams/TeamViewer/common/MemberRoleDropdown/index.tsx:<28,63>--<149,1>~~~memoize"
"app/src/layouts/DashboardLayout/MenuHeader/WorkspaceSelector/LoadingModal/index.js:<6,22>--<17,1>~~~memoize"
"app/src/lib/design-system/components/RQBreadcrumb/index.tsx:<7,56>--<60,1>~~~memoize"
"app/src/lib/design-system/components/RQButton/index.tsx:<9,50>--<28,1>~~~memoize"
"app/src/lib/design-system/components/RQEditorTitle/index.tsx:<29,52>--<167,1>~~~memoize"
"app/src/lib/design-system/components/RQInput/index.tsx:<4,24>--<6,1>~~~memoize"
"app/src/lib/design-system/components/RQModal/index.tsx:<8,46>--<14,1>~~~memoize"
"app/src/lib/design-system/components/RQNetworkTable/GenericNetworkTable/components/FiltersToolbar/MethodFilter.tsx:<12,58>--<38,1>~~~memoize"
"app/src/lib/design-system/components/RQNetworkTable/GenericNetworkTable/components/FiltersToolbar/StatusCodeFilter.tsx:<12,66>--<41,1>~~~memoize"
"app/src/lib/design-system/components/RQNetworkTable/GenericNetworkTable/index.tsx:<59,36>--<160,1>~~~memoize"
"app/src/lib/design-system-v2/components/RQBreadcrumb/RQBreadcrumb.tsx:<39,46>--<170,1>~~~memoize"
"app/src/lib/design-system-v2/components/RQButton/RQButton.tsx:<99,92>--<108,1>~~~memoize"
"app/src/views/features/rules/RuleEditor/components/Header/ActionButtons/DeleteButton/index.jsx:<8,22>--<50,1>~~~memoize"
"app/src/views/features/rules/RuleEditor/components/Header/ActionButtons/DuplicateButton/index.jsx:<11,25>--<59,1>~~~memoize"
"app/src/views/features/rules/RuleEditor/components/Header/EditorGroupDropdown/GroupMenuItem.tsx:<11,53>--<41,1>~~~memoize"
"app/src/views/features/sessions/SessionViewer/SavedSessionViewer.tsx:<50,87>--<81,1>~~~memoize"
"app/src/views/features/sessions/SessionsIndexPageContainer/SessionsIndexPage/RecordingsList/index.js:<47,24>--<235,1>~~~memoize"
"app/src/views/features/sessions/ShareRecordingModal/components/StartFromOffsetInput/StartFromOffsetInput.tsx:<11,74>--<63,1>~~~memoize"
"app/src/views/features/sessions/ShareRecordingModal/index.js:<60,29>--<346,1>~~~memoize"
"browser-extension/common/src/popup/components/common/PrimaryActionButton/index.tsx:<5,59>--<14,1>~~~memoize"
"browser-extension/sessionbear/src/popup/components/common/PrimaryActionButton/index.tsx:<5,59>--<14,1>~~~memoize"
